Reading pref.tcl
# [CP oc=0 cy=11653] tree=fffffffb acc=00000000 af(v=0)=00000005 biased(v=0)=fffffff1 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=11653] tree=ffffffe5 acc=00000000 af(v=0)=0000000c biased(v=0)=0000000c shft(v=1)=00000000 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [ctrl cy=11653] state=3 t=407 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11654] state=3 t=408 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11654] tree=fffffff2 acc=ffffffe5 af(v=0)=0000000c biased(v=0)=0000000c shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11654] tree=fffffff5 acc=fffffffb af(v=0)=00000005 biased(v=0)=fffffff1 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11654] tree=00000028 acc=ffffffee af(v=0)=00000021 biased(v=0)=00000026 shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=2 cy=11654] tree=ffffffd7 acc=00000011 af(v=0)=ffffffb1 biased(v=0)=ffffff9a shft(v=0)=fffffffe clmp(v=1)=fe relu(v=0)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=11655] tree=00000000 acc=ffffffe8 af(v=1)=ffffffe8 biased(v=0)=ffffff9a shft(v=0)=fffffffe clmp(v=0)=fe relu(v=1)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11655] tree=00000000 acc=00000016 af(v=1)=00000016 biased(v=0)=00000026 shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11655] tree=00000000 acc=fffffff0 af(v=1)=fffffff0 biased(v=0)=fffffff1 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=11655] tree=00000000 acc=ffffffd7 af(v=1)=ffffffd7 biased(v=0)=0000000c shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=0 pw=0 max=01 out=01
# [ctrl cy=11655] state=3 t=408 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11656] state=3 t=408 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11656] tree=00000000 acc=00000000 af(v=0)=ffffffd7 biased(v=1)=ffffffd7 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=11656] tree=00000000 acc=00000000 af(v=0)=fffffff0 biased(v=1)=ffffffdc shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=1 cy=11656] tree=00000000 acc=00000000 af(v=0)=00000016 biased(v=1)=0000001b shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=2 cy=11656] tree=00000000 acc=00000000 af(v=0)=ffffffe8 biased(v=1)=ffffffd1 shft(v=0)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=1 pw=0 max=fe out=fe
# [SRW cy=11657] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=ff ff 00 00 00  ch3=00 00 01 01 01
# [CP oc=2 cy=11657] tree=00000031 acc=00000000 af(v=0)=ffffffe8 biased(v=0)=ffffffd1 shft(v=1)=ffffffff clmp(v=0)=fe relu(v=0)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=1 cy=11657] tree=ffffffdb acc=00000000 af(v=0)=00000016 biased(v=0)=0000001b shft(v=1)=00000000 clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11657] tree=fffffff1 acc=00000000 af(v=0)=fffffff0 biased(v=0)=ffffffdc shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=11657] tree=ffffffe8 acc=00000000 af(v=0)=ffffffd7 biased(v=0)=ffffffd7 shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [ctrl cy=11657] state=3 t=408 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11658] state=3 t=409 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11658] tree=00000001 acc=ffffffe8 af(v=0)=ffffffd7 biased(v=0)=ffffffd7 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=11658] tree=ffffffd6 acc=fffffff1 af(v=0)=fffffff0 biased(v=0)=ffffffdc shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=1 cy=11658] tree=00000015 acc=ffffffdb af(v=0)=00000016 biased(v=0)=0000001b shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=2 cy=11658] tree=fffffffb acc=00000031 af(v=0)=ffffffe8 biased(v=0)=ffffffd1 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=2 cy=11659] tree=00000000 acc=0000002c af(v=1)=0000002c biased(v=0)=ffffffd1 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=fe out=fe
# [CP oc=1 cy=11659] tree=00000000 acc=fffffff0 af(v=1)=fffffff0 biased(v=0)=0000001b shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11659] tree=00000000 acc=ffffffc7 af(v=1)=ffffffc7 biased(v=0)=ffffffdc shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=11659] tree=00000000 acc=ffffffe9 af(v=1)=ffffffe9 biased(v=0)=ffffffd7 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=00 out=00
# [ctrl cy=11659] state=3 t=409 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11660] state=3 t=409 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11660] tree=00000000 acc=00000000 af(v=0)=ffffffe9 biased(v=1)=ffffffe9 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=11660] tree=00000000 acc=00000000 af(v=0)=ffffffc7 biased(v=1)=ffffffb3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=1 cy=11660] tree=00000000 acc=00000000 af(v=0)=fffffff0 biased(v=1)=fffffff5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=11660] tree=00000000 acc=00000000 af(v=0)=0000002c biased(v=1)=00000015 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [SRW cy=11661] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 ff ff 00 00  ch3=01 00 00 01 01
# [CP oc=2 cy=11661] tree=0000002f acc=00000000 af(v=0)=0000002c biased(v=0)=00000015 shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11661] tree=ffffffc9 acc=00000000 af(v=0)=fffffff0 biased(v=0)=fffffff5 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=2 pw=0 max=01 out=01
# [CP oc=0 cy=11661] tree=ffffffdc acc=00000000 af(v=0)=ffffffc7 biased(v=0)=ffffffb3 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=11661] tree=ffffffe9 acc=00000000 af(v=0)=ffffffe9 biased(v=0)=ffffffe9 shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [ctrl cy=11661] state=3 t=409 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11662] state=3 t=410 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11662] tree=ffffffef acc=ffffffe9 af(v=0)=ffffffe9 biased(v=0)=ffffffe9 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=11662] tree=ffffffcc acc=ffffffdc af(v=0)=ffffffc7 biased(v=0)=ffffffb3 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=1 cy=11662] tree=fffffffd acc=ffffffc9 af(v=0)=fffffff0 biased(v=0)=fffffff5 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=11662] tree=fffffff7 acc=0000002f af(v=0)=0000002c biased(v=0)=00000015 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=11663] tree=00000000 acc=00000026 af(v=1)=00000026 biased(v=0)=00000015 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11663] tree=00000000 acc=ffffffc6 af(v=1)=ffffffc6 biased(v=0)=fffffff5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=01 out=01
# [CP oc=0 cy=11663] tree=00000000 acc=ffffffa8 af(v=1)=ffffffa8 biased(v=0)=ffffffb3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=11663] tree=00000000 acc=ffffffd8 af(v=1)=ffffffd8 biased(v=0)=ffffffe9 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [ctrl cy=11663] state=3 t=410 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11664] state=3 t=410 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11664] tree=00000000 acc=00000000 af(v=0)=ffffffd8 biased(v=1)=ffffffd8 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=0 cy=11664] tree=00000000 acc=00000000 af(v=0)=ffffffa8 biased(v=1)=ffffff94 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11664] tree=00000000 acc=00000000 af(v=0)=ffffffc6 biased(v=1)=ffffffcb shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=11664] tree=00000000 acc=00000000 af(v=0)=00000026 biased(v=1)=0000000f shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [SRW cy=11665] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=ff 00 ff ff 00  ch3=00 01 00 00 01
# [CP oc=2 cy=11665] tree=ffffffdd acc=00000000 af(v=0)=00000026 biased(v=0)=0000000f shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11665] tree=ffffffe1 acc=00000000 af(v=0)=ffffffc6 biased(v=0)=ffffffcb shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=11665] tree=ffffffee acc=00000000 af(v=0)=ffffffa8 biased(v=0)=ffffff94 shft(v=1)=fffffffe clmp(v=0)=ff relu(v=0)=ff pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=11665] tree=00000024 acc=00000000 af(v=0)=ffffffd8 biased(v=0)=ffffffd8 shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [ctrl cy=11665] state=3 t=410 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11666] state=3 t=411 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11666] tree=00000022 acc=00000024 af(v=0)=ffffffd8 biased(v=0)=ffffffd8 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=0 cy=11666] tree=fffffffe acc=ffffffee af(v=0)=ffffffa8 biased(v=0)=ffffff94 shft(v=0)=fffffffe clmp(v=1)=fe relu(v=0)=ff pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11666] tree=00000014 acc=ffffffe1 af(v=0)=ffffffc6 biased(v=0)=ffffffcb shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=11666] tree=ffffffa0 acc=ffffffdd af(v=0)=00000026 biased(v=0)=0000000f shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=11667] tree=00000000 acc=ffffff7d af(v=1)=ffffff7d biased(v=0)=0000000f shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11667] tree=00000000 acc=fffffff5 af(v=1)=fffffff5 biased(v=0)=ffffffcb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=11667] tree=00000000 acc=ffffffec af(v=1)=ffffffec biased(v=0)=ffffff94 shft(v=0)=fffffffe clmp(v=0)=fe relu(v=1)=fe pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=11667] tree=00000000 acc=00000046 af(v=1)=00000046 biased(v=0)=ffffffd8 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=3 pw=0 max=00 out=00
# [ctrl cy=11667] state=3 t=411 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11668] state=3 t=411 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11668] tree=00000000 acc=00000000 af(v=0)=00000046 biased(v=1)=00000046 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11668] tree=00000000 acc=00000000 af(v=0)=ffffffec biased(v=1)=ffffffd8 shft(v=0)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11668] tree=00000000 acc=00000000 af(v=0)=fffffff5 biased(v=1)=fffffffa shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11668] tree=00000000 acc=00000000 af(v=0)=ffffff7d biased(v=1)=ffffff66 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [SRW cy=11669] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 ff 00 ff ff  ch3=01 00 01 00 00
# [CP oc=2 cy=11669] tree=00000008 acc=00000000 af(v=0)=ffffff7d biased(v=0)=ffffff66 shft(v=1)=fffffffe clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11669] tree=ffffffc8 acc=00000000 af(v=0)=fffffff5 biased(v=0)=fffffffa shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11669] tree=fffffff5 acc=00000000 af(v=0)=ffffffec biased(v=0)=ffffffd8 shft(v=1)=ffffffff clmp(v=0)=fe relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=11669] tree=00000014 acc=00000000 af(v=0)=00000046 biased(v=0)=00000046 shft(v=1)=00000001 clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11669] state=3 t=411 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11670] state=3 t=412 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11670] tree=00000028 acc=00000014 af(v=0)=00000046 biased(v=0)=00000046 shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11670] tree=00000004 acc=fffffff5 af(v=0)=ffffffec biased(v=0)=ffffffd8 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11670] tree=00000018 acc=ffffffc8 af(v=0)=fffffff5 biased(v=0)=fffffffa shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11670] tree=ffffffe6 acc=00000008 af(v=0)=ffffff7d biased(v=0)=ffffff66 shft(v=0)=fffffffe clmp(v=1)=fe relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=11671] tree=00000000 acc=ffffffee af(v=1)=ffffffee biased(v=0)=ffffff66 shft(v=0)=fffffffe clmp(v=0)=fe relu(v=1)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11671] tree=00000000 acc=ffffffe0 af(v=1)=ffffffe0 biased(v=0)=fffffffa shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11671] tree=00000000 acc=fffffff9 af(v=1)=fffffff9 biased(v=0)=ffffffd8 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=11671] tree=00000000 acc=0000003c af(v=1)=0000003c biased(v=0)=00000046 shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11671] state=3 t=412 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11672] state=3 t=412 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11672] tree=00000000 acc=00000000 af(v=0)=0000003c biased(v=1)=0000003c shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=0 cy=11672] tree=00000000 acc=00000000 af(v=0)=fffffff9 biased(v=1)=ffffffe5 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=1 max=00 out=00
# [CP oc=1 cy=11672] tree=00000000 acc=00000000 af(v=0)=ffffffe0 biased(v=1)=ffffffe5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=1 max=01 out=01
# [CP oc=2 cy=11672] tree=00000000 acc=00000000 af(v=0)=ffffffee biased(v=1)=ffffffd7 shft(v=0)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=0 pw=1 max=00 out=00
# [SRW cy=11673] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 ff 00 ff  ch3=01 01 00 01 00
# [CP oc=2 cy=11673] tree=00000007 acc=00000000 af(v=0)=ffffffee biased(v=0)=ffffffd7 shft(v=1)=ffffffff clmp(v=0)=fe relu(v=0)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11673] tree=ffffffd6 acc=00000000 af(v=0)=ffffffe0 biased(v=0)=ffffffe5 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11673] tree=ffffffe7 acc=00000000 af(v=0)=fffffff9 biased(v=0)=ffffffe5 shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=11673] tree=ffffffef acc=00000000 af(v=0)=0000003c biased(v=0)=0000003c shft(v=1)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [ctrl cy=11673] state=3 t=412 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11674] state=3 t=413 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11674] tree=ffffffdb acc=ffffffef af(v=0)=0000003c biased(v=0)=0000003c shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11674] tree=00000000 acc=ffffffe7 af(v=0)=fffffff9 biased(v=0)=ffffffe5 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11674] tree=0000000f acc=ffffffd6 af(v=0)=ffffffe0 biased(v=0)=ffffffe5 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=0 pw=0 max=01 out=01
# [CP oc=2 cy=11674] tree=ffffffd3 acc=00000007 af(v=0)=ffffffee biased(v=0)=ffffffd7 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=11675] tree=00000000 acc=ffffffda af(v=1)=ffffffda biased(v=0)=ffffffd7 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11675] tree=00000000 acc=ffffffe5 af(v=1)=ffffffe5 biased(v=0)=ffffffe5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11675] tree=00000000 acc=ffffffe7 af(v=1)=ffffffe7 biased(v=0)=ffffffe5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=11675] tree=00000000 acc=ffffffca af(v=1)=ffffffca biased(v=0)=0000003c shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=0 pw=0 max=01 out=01
# [ctrl cy=11675] state=3 t=413 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11676] state=3 t=413 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11676] tree=00000000 acc=00000000 af(v=0)=ffffffca biased(v=1)=ffffffca shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11676] tree=00000000 acc=00000000 af(v=0)=ffffffe7 biased(v=1)=ffffffd3 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=1 cy=11676] tree=00000000 acc=00000000 af(v=0)=ffffffe5 biased(v=1)=ffffffea shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=11676] tree=00000000 acc=00000000 af(v=0)=ffffffda biased(v=1)=ffffffc3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [SRW cy=11677] ch0=01 00 00 00 00  ch1=01 00 00 00 00  ch2=01 00 00 ff 00  ch3=01 01 01 00 01
# [CP oc=2 cy=11677] tree=fffffff0 acc=00000000 af(v=0)=ffffffda biased(v=0)=ffffffc3 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11677] tree=ffffffe1 acc=00000000 af(v=0)=ffffffe5 biased(v=0)=ffffffea shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=11677] tree=fffffffe acc=00000000 af(v=0)=ffffffe7 biased(v=0)=ffffffd3 shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=11677] tree=00000008 acc=00000000 af(v=0)=ffffffca biased(v=0)=ffffffca shft(v=1)=ffffffff clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [ctrl cy=11677] state=3 t=413 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11678] state=3 t=414 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11678] tree=0000001e acc=00000008 af(v=0)=ffffffca biased(v=0)=ffffffca shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11678] tree=0000000e acc=fffffffe af(v=0)=ffffffe7 biased(v=0)=ffffffd3 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=1 cy=11678] tree=0000002c acc=ffffffe1 af(v=0)=ffffffe5 biased(v=0)=ffffffea shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=11678] tree=ffffffc2 acc=fffffff0 af(v=0)=ffffffda biased(v=0)=ffffffc3 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=11679] tree=ffffffce acc=ffffffb2 af(v=1)=ffffffb2 biased(v=0)=ffffffc3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11679] tree=0000001d acc=0000000d af(v=1)=0000000d biased(v=0)=ffffffea shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
